product_id,product_business_key,product_identity_type,is_historical_stable,recipe_number,product_name,normalized_product_name,product_type,source,product_alternative_names
225,RECIPE_D4A1C3J0J0,RECIPE,True,D4A1C3J0J0,Produkt CAT13-1-1 D4A1C3J0J0,produkt_cat1311_d4a1c3j0j0,CAT13,INSIDE,Produkt CAT13-1-1 D4A1C3J0J0 | Produkt CAT13-1-2 D4A1C3J0J0
226,RECIPE_D4A1D4A1A1,RECIPE,True,D4A1D4A1A1,Produkt CAT13-2-2 D4A1D4A1A1,produkt_cat1322_d4a1d4a1a1,CAT13,INSIDE,Produkt CAT13-2-2 D4A1D4A1A1 | Produkt CAT13-2-3 D4A1D4A1A1
227,RECIPE_D4A1D4A1B2,RECIPE,True,D4A1D4A1B2,Produkt CAT13-2-5 D4A1D4A1B2,produkt_cat1325_d4a1d4a1b2,CAT13,INSIDE,Produkt CAT13-2-5 D4A1D4A1B2
228,RECIPE_D4A1D4F6A1,RECIPE,True,D4A1D4F6A1,Produkt CAT13-2-2 D4A1D4F6A1,produkt_cat1322_d4a1d4f6a1,CAT13,INSIDE,Produkt CAT13-2-2 D4A1D4F6A1 | Produkt CAT13-2-3 D4A1D4F6A1
229,RECIPE_D4A1D4F6D4,RECIPE,True,D4A1D4F6D4,Produkt CAT13-1-2 D4A1D4F6D4,produkt_cat1312_d4a1d4f6d4,CAT13,INSIDE,Produkt CAT13-1-2 D4A1D4F6D4 | Produkt CAT13-1-3 D4A1D4F6D4
230,RECIPE_D4A1D4G7F6,RECIPE,True,D4A1D4G7F6,Produkt CAT13-2-4 D4A1D4G7F6,produkt_cat1324_d4a1d4g7f6,CAT13,INSIDE,Produkt CAT13-2-4 D4A1D4G7F6 | Produkt CAT13-2-5 D4A1D4G7F6
231,RECIPE_D4A1D4G7H8,RECIPE,True,D4A1D4G7H8,Produkt CAT13-2-4 D4A1D4G7H8,produkt_cat1324_d4a1d4g7h8,CAT13,INSIDE,Produkt CAT13-2-4 D4A1D4G7H8
232,RECIPE_D4A1D4H8C3,RECIPE,True,D4A1D4H8C3,Produkt CAT04-1-1 D4A1D4H8C3,produkt_cat0411_d4a1d4h8c3,CAT04,INSIDE,Produkt CAT04-1-1 D4A1D4H8C3
233,RECIPE_D4A1E5A1J0,RECIPE,True,D4A1E5A1J0,Produkt CAT13-2-1 D4A1E5A1J0,produkt_cat1321_d4a1e5a1j0,CAT13,INSIDE,Produkt CAT13-2-1 D4A1E5A1J0 | Produkt CAT13-2-2 D4A1E5A1J0
234,RECIPE_D4A1E5B2B2,RECIPE,True,D4A1E5B2B2,Produkt CAT13-2-2 D4A1E5B2B2,produkt_cat1322_d4a1e5b2b2,CAT13,INSIDE,Produkt CAT13-2-2 D4A1E5B2B2 | Produkt CAT13-2-3 D4A1E5B2B2
235,RECIPE_D4A1E5B2C3,RECIPE,True,D4A1E5B2C3,Produkt CAT13-1-2 D4A1E5B2C3,produkt_cat1312_d4a1e5b2c3,CAT13,INSIDE,Produkt CAT13-1-2 D4A1E5B2C3 | Produkt CAT13-1-3 D4A1E5B2C3
236,RECIPE_D4A1E5B2D4,RECIPE,True,D4A1E5B2D4,Produkt CAT13-1-4 D4A1E5B2D4,produkt_cat1314_d4a1e5b2d4,CAT13,INSIDE,Produkt CAT13-1-4 D4A1E5B2D4 | Produkt CAT13-1-5 D4A1E5B2D4
237,RECIPE_D4A1E5B2E5,RECIPE,True,D4A1E5B2E5,Produkt CAT13-2-4 D4A1E5B2E5,produkt_cat1324_d4a1e5b2e5,CAT13,INSIDE,Produkt CAT13-2-4 D4A1E5B2E5 | Produkt CAT13-2-5 D4A1E5B2E5
238,RECIPE_D4A1E5I9D4,RECIPE,True,D4A1E5I9D4,Produkt CAT04-1-3 D4A1E5I9D4,produkt_cat0413_d4a1e5i9d4,CAT04,INSIDE,Produkt CAT04-1-3 D4A1E5I9D4 | Produkt CAT04-1-4 D4A1E5I9D4
239,RECIPE_D4A1E5I9G7,RECIPE,True,D4A1E5I9G7,Produkt CAT13-1-2 D4A1E5I9G7,produkt_cat1312_d4a1e5i9g7,CAT13,INSIDE,Produkt CAT13-1-2 D4A1E5I9G7 | Produkt CAT13-1-3 D4A1E5I9G7
240,RECIPE_D4A1E5J0E5,RECIPE,True,D4A1E5J0E5,Produkt CAT13-2-1 D4A1E5J0E5,produkt_cat1321_d4a1e5j0e5,CAT13,INSIDE,Produkt CAT13-2-1 D4A1E5J0E5
241,RECIPE_D4A1E5J0F6,RECIPE,True,D4A1E5J0F6,Produkt CAT13-1-1 D4A1E5J0F6,produkt_cat1311_d4a1e5j0f6,CAT13,INSIDE,Produkt CAT13-1-1 D4A1E5J0F6 | Produkt CAT13-1-2 D4A1E5J0F6
242,RECIPE_D4A1E5J0G7,RECIPE,True,D4A1E5J0G7,Produkt CAT13-1-3 D4A1E5J0G7,produkt_cat1313_d4a1e5j0g7,CAT13,INSIDE,Produkt CAT13-1-3 D4A1E5J0G7 | Produkt CAT13-1-4 D4A1E5J0G7
243,RECIPE_D4A1E5J0H8,RECIPE,True,D4A1E5J0H8,Produkt CAT13-2-4 D4A1E5J0H8,produkt_cat1324_d4a1e5j0h8,CAT13,INSIDE,Produkt CAT13-2-4 D4A1E5J0H8
244,RECIPE_D4A1F6B2A1,RECIPE,True,D4A1F6B2A1,Produkt CAT03-1-1 D4A1F6B2A1,produkt_cat0311_d4a1f6b2a1,CAT03,INSIDE,Produkt CAT03-1-1 D4A1F6B2A1
245,RECIPE_D4A1F6B2B2,RECIPE,True,D4A1F6B2B2,Produkt CAT03-2-3 D4A1F6B2B2,produkt_cat0323_d4a1f6b2b2,CAT03,INSIDE,Produkt CAT03-2-3 D4A1F6B2B2 | Produkt CAT03-2-4 D4A1F6B2B2
246,RECIPE_D4A1F6B2C3,RECIPE,True,D4A1F6B2C3,Produkt CAT03-2-4 D4A1F6B2C3,produkt_cat0324_d4a1f6b2c3,CAT03,INSIDE,Produkt CAT03-2-4 D4A1F6B2C3
247,RECIPE_D4A1F6B2E5,RECIPE,True,D4A1F6B2E5,Produkt CAT17-2 D4A1F6B2E5,produkt_cat172_d4a1f6b2e5,CAT17,INSIDE,Produkt CAT17-2 D4A1F6B2E5
248,RECIPE_D4A1F6B2F6,RECIPE,True,D4A1F6B2F6,Produkt CAT17-3 D4A1F6B2F6,produkt_cat173_d4a1f6b2f6,CAT17,INSIDE,Produkt CAT17-3 D4A1F6B2F6
249,RECIPE_D4A1F6I9J0,RECIPE,True,D4A1F6I9J0,Produkt CAT13-2-2 D4A1F6I9J0,produkt_cat1322_d4a1f6i9j0,CAT13,INSIDE,Produkt CAT13-2-2 D4A1F6I9J0
250,RECIPE_D4A1G7A1A1,RECIPE,True,D4A1G7A1A1,Produkt CAT17-4 D4A1G7A1A1,produkt_cat174_d4a1g7a1a1,CAT17,INSIDE,Produkt CAT17-4 D4A1G7A1A1
251,RECIPE_E5B2A1E5,RECIPE,True,E5B2A1E5,Produkt CAT04-2-1 E5B2A1E5,produkt_cat0421_e5b2a1e5,CAT04,INSIDE,Produkt CAT04-2-1 E5B2A1E5
252,RECIPE_F6D4D4D4,RECIPE,True,F6D4D4D4,Produkt CAT04-2-3 F6D4D4D4,produkt_cat0423_f6d4d4d4,CAT04,INSIDE,Produkt CAT04-2-3 F6D4D4D4
253,RECIPE_F6H8E5G7,RECIPE,True,F6H8E5G7,Produkt CAT03-3-3 F6H8E5G7,produkt_cat0333_f6h8e5g7,CAT03,INSIDE,Produkt CAT03-3-3 F6H8E5G7 | Produkt CAT03-3-4 F6H8E5G7
254,RECIPE_F6J0F6J0,RECIPE,True,F6J0F6J0,Produkt CAT04-1-3 F6J0F6J0,produkt_cat0413_f6j0f6j0,CAT04,INSIDE,Produkt CAT04-1-3 F6J0F6J0 | Produkt CAT04-1-4 F6J0F6J0
255,RECIPE_G7E5D4H8,RECIPE,True,G7E5D4H8,Produkt CAT03-1-1 G7E5D4H8,produkt_cat0311_g7e5d4h8,CAT03,INSIDE,Produkt CAT03-1-1 G7E5D4H8 | Produkt CAT03-3-2 G7E5D4H8
256,RECIPE_I9A1C3H8,RECIPE,True,I9A1C3H8,Produkt CAT19-1 I9A1C3H8,produkt_cat191_i9a1c3h8,CAT19,INSIDE,Produkt CAT19-1 I9A1C3H8
257,RECIPE_I9A1C3I9,RECIPE,True,I9A1C3I9,Produkt CAT20-1 I9A1C3I9,produkt_cat201_i9a1c3i9,CAT20,INSIDE,Produkt CAT20-1 I9A1C3I9
258,RECIPE_I9H8A1,RECIPE,True,I9H8A1,Produkt CAT03-1-5 I9H8A1,produkt_cat0315_i9h8a1,CAT03,INSIDE,Produkt CAT03-1-5 I9H8A1
259,RECIPE_J0D4G7F6,RECIPE,True,J0D4G7F6,Produkt CAT04-2-2 J0D4G7F6,produkt_cat0422_j0d4g7f6,CAT04,INSIDE,Produkt CAT04-2-2 J0D4G7F6
260,TEMP_02_03_26_CAT01-X-1-1,NAME_MATCH,False,,Produkt CAT01-X-1-1,produkt_cat01x11,CAT01,OUTSIDE,Produkt CAT01-X-1-1
261,TEMP_02_03_26_CAT01-X-2-1,NAME_MATCH,False,,Produkt CAT01-X-2-1,produkt_cat01x21,CAT01,OUTSIDE,Produkt CAT01-X-2-1
262,TEMP_02_03_26_CAT01-X-3-1,NAME_MATCH,False,,Produkt CAT01-X-3-1,produkt_cat01x31,CAT01,OUTSIDE,Produkt CAT01-X-3-1
263,TEMP_02_03_26_CAT01-X-4-1,NAME_MATCH,False,,Produkt CAT01-X-4-1,produkt_cat01x41,CAT01,OUTSIDE,Produkt CAT01-X-4-1
264,TEMP_02_03_26_CAT01-X-5-1,NAME_MATCH,False,,Produkt CAT01-X-5-1,produkt_cat01x51,CAT01,OUTSIDE,Produkt CAT01-X-5-1
265,TEMP_02_03_26_CAT06-X-1-1,NAME_MATCH,False,,Produkt CAT06-X-1-1,produkt_cat06x11,CAT06,OUTSIDE,Produkt CAT06-X-1-1
266,TEMP_02_03_26_CAT06-X-2-1,NAME_MATCH,False,,Produkt CAT06-X-2-1,produkt_cat06x21,CAT06,OUTSIDE,Produkt CAT06-X-2-1
267,TEMP_02_03_26_CAT10-X-1-1,NAME_MATCH,False,,Produkt CAT10-X-1-1,produkt_cat10x11,CAT10,OUTSIDE,Produkt CAT10-X-1-1
268,TEMP_02_03_26_CAT10-X-2-1,NAME_MATCH,False,,Produkt CAT10-X-2-1,produkt_cat10x21,CAT10,OUTSIDE,Produkt CAT10-X-2-1
269,TEMP_02_03_26_CAT10-X-3-1,NAME_MATCH,False,,Produkt CAT10-X-3-1,produkt_cat10x31,CAT10,OUTSIDE,Produkt CAT10-X-3-1
270,TEMP_02_03_26_CAT10-X-4-1,NAME_MATCH,False,,Produkt CAT10-X-4-1,produkt_cat10x41,CAT10,OUTSIDE,Produkt CAT10-X-4-1
271,TEMP_02_03_26_CAT11-X-1-1,NAME_MATCH,False,,Produkt CAT11-X-1-1,produkt_cat11x11,CAT11,OUTSIDE,Produkt CAT11-X-1-1
272,TEMP_02_03_26_CAT13-X-1-1,NAME_MATCH,False,,Produkt CAT13-X-1-1,produkt_cat13x11,CAT13,OUTSIDE,Produkt CAT13-X-1-1
273,TEMP_02_03_26_CAT13-X-2-1,NAME_MATCH,False,,Produkt CAT13-X-2-1,produkt_cat13x21,CAT13,OUTSIDE,Produkt CAT13-X-2-1
274,TEMP_02_03_26_CAT13-X-3-1,NAME_MATCH,False,,Produkt CAT13-X-3-1,produkt_cat13x31,CAT13,OUTSIDE,Produkt CAT13-X-3-1
275,TEMP_02_03_26_CAT13-X-4-1,NAME_MATCH,False,,Produkt CAT13-X-4-1,produkt_cat13x41,CAT13,OUTSIDE,Produkt CAT13-X-4-1
276,TEMP_02_03_26_CAT21-1-1,NAME_MATCH,False,,Produkt CAT21-1-1,produkt_cat2111,CAT21,Pozostałe,Produkt CAT21-1-1
277,TEMP_02_03_26_CAT22-1-1,NAME_MATCH,False,,Produkt CAT22-1-1,produkt_cat2211,CAT22,Pozostałe,Produkt CAT22-1-1
278,TEMP_02_03_26_CAT23-1-1,NAME_MATCH,False,,Produkt CAT23-1-1,produkt_cat2311,CAT23,Pozostałe,Produkt CAT23-1-1
279,TEMP_02_03_26_DODATEK-02,NAME_MATCH,False,,Dodatek 02,dodatek_02,DODATEK,Pozostałe,Dodatek 02
280,TEMP_02_03_26_DODATEK-03,NAME_MATCH,False,,Dodatek 03,dodatek_03,DODATEK,Pozostałe,Dodatek 03
281,TEMP_02_03_26_DODATEK-06,NAME_MATCH,False,,Dodatek 06,dodatek_06,DODATEK,Pozostałe,Dodatek 06
282,TEMP_02_03_26_DODATEK-08,NAME_MATCH,False,,Dodatek 08,dodatek_08,DODATEK,Pozostałe,Dodatek 08
283,TEMP_02_03_26_DODATEK-09,NAME_MATCH,False,,Dodatek 09,dodatek_09,DODATEK,Pozostałe,Dodatek 09
284,TEMP_02_03_26_DODATEK-10,NAME_MATCH,False,,Dodatek 10,dodatek_10,DODATEK,Pozostałe,Dodatek 10
285,TEMP_03_03_26_CAT01-X-1-2,NAME_MATCH,False,,Produkt CAT01-X-1-2,produkt_cat01x12,CAT01,OUTSIDE,Produkt CAT01-X-1-2
286,TEMP_03_03_26_CAT01-X-2-2,NAME_MATCH,False,,Produkt CAT01-X-2-2,produkt_cat01x22,CAT01,OUTSIDE,Produkt CAT01-X-2-2
287,TEMP_03_03_26_CAT01-X-3-2,NAME_MATCH,False,,Produkt CAT01-X-3-2,produkt_cat01x32,CAT01,OUTSIDE,Produkt CAT01-X-3-2
288,TEMP_03_03_26_CAT01-X-4-2,NAME_MATCH,False,,Produkt CAT01-X-4-2,produkt_cat01x42,CAT01,OUTSIDE,Produkt CAT01-X-4-2
289,TEMP_03_03_26_CAT01-X-5-2,NAME_MATCH,False,,Produkt CAT01-X-5-2,produkt_cat01x52,CAT01,OUTSIDE,Produkt CAT01-X-5-2
290,TEMP_03_03_26_CAT01-X-7-2,NAME_MATCH,False,,Produkt CAT01-X-7-2,produkt_cat01x72,CAT01,OUTSIDE,Produkt CAT01-X-7-2
291,TEMP_03_03_26_CAT01-X-8-2,NAME_MATCH,False,,Produkt CAT01-X-8-2,produkt_cat01x82,CAT01,OUTSIDE,Produkt CAT01-X-8-2
292,TEMP_03_03_26_CAT01-X-9-2,NAME_MATCH,False,,Produkt CAT01-X-9-2,produkt_cat01x92,CAT01,OUTSIDE,Produkt CAT01-X-9-2
293,TEMP_03_03_26_CAT06-X-1-2,NAME_MATCH,False,,Produkt CAT06-X-1-2,produkt_cat06x12,CAT06,OUTSIDE,Produkt CAT06-X-1-2
294,TEMP_03_03_26_CAT06-X-2-2,NAME_MATCH,False,,Produkt CAT06-X-2-2,produkt_cat06x22,CAT06,OUTSIDE,Produkt CAT06-X-2-2
295,TEMP_03_03_26_CAT10-X-1-2,NAME_MATCH,False,,Produkt CAT10-X-1-2,produkt_cat10x12,CAT10,OUTSIDE,Produkt CAT10-X-1-2
296,TEMP_03_03_26_CAT11-X-1-2,NAME_MATCH,False,,Produkt CAT11-X-1-2,produkt_cat11x12,CAT11,OUTSIDE,Produkt CAT11-X-1-2
297,TEMP_03_03_26_CAT12-X-1-2,NAME_MATCH,False,,Produkt CAT12-X-1-2,produkt_cat12x12,CAT12,OUTSIDE,Produkt CAT12-X-1-2
298,TEMP_03_03_26_CAT21-1-2,NAME_MATCH,False,,Produkt CAT21-1-2,produkt_cat2112,CAT21,Pozostałe,Produkt CAT21-1-2
299,TEMP_03_03_26_CAT22-1-2,NAME_MATCH,False,,Produkt CAT22-1-2,produkt_cat2212,CAT22,Pozostałe,Produkt CAT22-1-2
300,TEMP_03_03_26_CAT23-1-2,NAME_MATCH,False,,Produkt CAT23-1-2,produkt_cat2312,CAT23,Pozostałe,Produkt CAT23-1-2
301,TEMP_03_03_26_DODATEK-04,NAME_MATCH,False,,Dodatek 04,dodatek_04,DODATEK,Pozostałe,Dodatek 04
302,TEMP_03_03_26_DODATEK-07,NAME_MATCH,False,,Dodatek 07,dodatek_07,DODATEK,Pozostałe,Dodatek 07
303,TEMP_03_03_26_DODATEK-12,NAME_MATCH,False,,Dodatek 12,dodatek_12,DODATEK,Pozostałe,Dodatek 12
304,TEMP_04_03_26_CAT01-X-1-3,NAME_MATCH,False,,Produkt CAT01-X-1-3,produkt_cat01x13,CAT01,OUTSIDE,Produkt CAT01-X-1-3
305,TEMP_04_03_26_CAT01-X-2-3,NAME_MATCH,False,,Produkt CAT01-X-2-3,produkt_cat01x23,CAT01,OUTSIDE,Produkt CAT01-X-2-3
306,TEMP_04_03_26_CAT01-X-3-3,NAME_MATCH,False,,Produkt CAT01-X-3-3,produkt_cat01x33,CAT01,OUTSIDE,Produkt CAT01-X-3-3
307,TEMP_04_03_26_CAT01-X-4-3,NAME_MATCH,False,,Produkt CAT01-X-4-3,produkt_cat01x43,CAT01,OUTSIDE,Produkt CAT01-X-4-3
308,TEMP_04_03_26_CAT01-X-5-3,NAME_MATCH,False,,Produkt CAT01-X-5-3,produkt_cat01x53,CAT01,OUTSIDE,Produkt CAT01-X-5-3
309,TEMP_04_03_26_CAT10-X-1-3,NAME_MATCH,False,,Produkt CAT10-X-1-3,produkt_cat10x13,CAT10,OUTSIDE,Produkt CAT10-X-1-3
310,TEMP_04_03_26_CAT10-X-2-3,NAME_MATCH,False,,Produkt CAT10-X-2-3,produkt_cat10x23,CAT10,OUTSIDE,Produkt CAT10-X-2-3
311,TEMP_04_03_26_CAT10-X-3-3,NAME_MATCH,False,,Produkt CAT10-X-3-3,produkt_cat10x33,CAT10,OUTSIDE,Produkt CAT10-X-3-3
312,TEMP_04_03_26_CAT10-X-4-3,NAME_MATCH,False,,Produkt CAT10-X-4-3,produkt_cat10x43,CAT10,OUTSIDE,Produkt CAT10-X-4-3
313,TEMP_04_03_26_CAT11-X-1-3,NAME_MATCH,False,,Produkt CAT11-X-1-3,produkt_cat11x13,CAT11,OUTSIDE,Produkt CAT11-X-1-3
314,TEMP_04_03_26_CAT11-X-2-3,NAME_MATCH,False,,Produkt CAT11-X-2-3,produkt_cat11x23,CAT11,OUTSIDE,Produkt CAT11-X-2-3
315,TEMP_04_03_26_CAT11-X-3-3,NAME_MATCH,False,,Produkt CAT11-X-3-3,produkt_cat11x33,CAT11,OUTSIDE,Produkt CAT11-X-3-3
316,TEMP_04_03_26_CAT12-X-1-3,NAME_MATCH,False,,Produkt CAT12-X-1-3,produkt_cat12x13,CAT12,OUTSIDE,Produkt CAT12-X-1-3
317,TEMP_04_03_26_CAT13-X-1-3,NAME_MATCH,False,,Produkt CAT13-X-1-3,produkt_cat13x13,CAT13,OUTSIDE,Produkt CAT13-X-1-3
318,TEMP_04_03_26_CAT15-2,TEMPORARY,False,,Produkt CAT15-2,produkt_cat152,CAT15,Pozostałe,Produkt CAT15-2
319,TEMP_04_03_26_CAT21-1-3,NAME_MATCH,False,,Produkt CAT21-1-3,produkt_cat2113,CAT21,Pozostałe,Produkt CAT21-1-3
320,TEMP_04_03_26_CAT22-1-3,NAME_MATCH,False,,Produkt CAT22-1-3,produkt_cat2213,CAT22,Pozostałe,Produkt CAT22-1-3
321,TEMP_04_03_26_CAT23-1-3,NAME_MATCH,False,,Produkt CAT23-1-3,produkt_cat2313,CAT23,Pozostałe,Produkt CAT23-1-3
322,TEMP_05_03_26_CAT01-X-1-4,NAME_MATCH,False,,Produkt CAT01-X-1-4,produkt_cat01x14,CAT01,OUTSIDE,Produkt CAT01-X-1-4
323,TEMP_05_03_26_CAT01-X-2-4,NAME_MATCH,False,,Produkt CAT01-X-2-4,produkt_cat01x24,CAT01,OUTSIDE,Produkt CAT01-X-2-4
324,TEMP_05_03_26_CAT01-X-3-4,NAME_MATCH,False,,Produkt CAT01-X-3-4,produkt_cat01x34,CAT01,OUTSIDE,Produkt CAT01-X-3-4
325,TEMP_05_03_26_CAT04-1-3,TEMPORARY,False,,Produkt CAT04-1-3,produkt_cat0413,CAT04,Pozostałe,Produkt CAT04-1-3
326,TEMP_05_03_26_CAT06-X-1-4,NAME_MATCH,False,,Produkt CAT06-X-1-4,produkt_cat06x14,CAT06,OUTSIDE,Produkt CAT06-X-1-4
327,TEMP_05_03_26_CAT10-X-1-4,NAME_MATCH,False,,Produkt CAT10-X-1-4,produkt_cat10x14,CAT10,OUTSIDE,Produkt CAT10-X-1-4
328,TEMP_05_03_26_CAT10-X-2-4,NAME_MATCH,False,,Produkt CAT10-X-2-4,produkt_cat10x24,CAT10,OUTSIDE,Produkt CAT10-X-2-4
329,TEMP_05_03_26_CAT10-X-3-4,NAME_MATCH,False,,Produkt CAT10-X-3-4,produkt_cat10x34,CAT10,OUTSIDE,Produkt CAT10-X-3-4
330,TEMP_05_03_26_CAT11-X-1-4,NAME_MATCH,False,,Produkt CAT11-X-1-4,produkt_cat11x14,CAT11,OUTSIDE,Produkt CAT11-X-1-4
331,TEMP_05_03_26_CAT11-X-2-4,NAME_MATCH,False,,Produkt CAT11-X-2-4,produkt_cat11x24,CAT11,OUTSIDE,Produkt CAT11-X-2-4
332,TEMP_05_03_26_CAT11-X-3-4,NAME_MATCH,False,,Produkt CAT11-X-3-4,produkt_cat11x34,CAT11,OUTSIDE,Produkt CAT11-X-3-4
333,TEMP_05_03_26_CAT12-X-1-4,NAME_MATCH,False,,Produkt CAT12-X-1-4,produkt_cat12x14,CAT12,OUTSIDE,Produkt CAT12-X-1-4
334,TEMP_05_03_26_CAT14-1,NAME_MATCH,False,,Produkt CAT14-1,produkt_cat141,CAT14,Pozostałe,Produkt CAT14-1
335,TEMP_05_03_26_CAT17-5,TEMPORARY,False,,Produkt CAT17-5,produkt_cat175,CAT17,Pozostałe,Produkt CAT17-5
336,TEMP_05_03_26_CAT21-1-4,NAME_MATCH,False,,Produkt CAT21-1-4,produkt_cat2114,CAT21,Pozostałe,Produkt CAT21-1-4
337,TEMP_05_03_26_CAT22-1-4,NAME_MATCH,False,,Produkt CAT22-1-4,produkt_cat2214,CAT22,Pozostałe,Produkt CAT22-1-4
338,TEMP_05_03_26_CAT23-1-4,NAME_MATCH,False,,Produkt CAT23-1-4,produkt_cat2314,CAT23,Pozostałe,Produkt CAT23-1-4
339,TEMP_06_03_26_CAT01-X-1-5,NAME_MATCH,False,,Produkt CAT01-X-1-5,produkt_cat01x15,CAT01,OUTSIDE,Produkt CAT01-X-1-5
340,TEMP_06_03_26_CAT01-X-2-5,NAME_MATCH,False,,Produkt CAT01-X-2-5,produkt_cat01x25,CAT01,OUTSIDE,Produkt CAT01-X-2-5
341,TEMP_06_03_26_CAT01-X-3-5,NAME_MATCH,False,,Produkt CAT01-X-3-5,produkt_cat01x35,CAT01,OUTSIDE,Produkt CAT01-X-3-5
342,TEMP_06_03_26_CAT01-X-4-5,NAME_MATCH,False,,Produkt CAT01-X-4-5,produkt_cat01x45,CAT01,OUTSIDE,Produkt CAT01-X-4-5
343,TEMP_06_03_26_CAT01-X-5-5,NAME_MATCH,False,,Produkt CAT01-X-5-5,produkt_cat01x55,CAT01,OUTSIDE,Produkt CAT01-X-5-5
344,TEMP_06_03_26_CAT02-1-4,TEMPORARY,False,,Produkt CAT02-1-4,produkt_cat0214,CAT02,Pozostałe,Produkt CAT02-1-4
345,TEMP_06_03_26_CAT02-1-5,TEMPORARY,False,,Produkt CAT02-1-5,produkt_cat0215,CAT02,Pozostałe,Produkt CAT02-1-5
346,TEMP_06_03_26_CAT02-X-1-5,NAME_MATCH,False,,Produkt CAT02-X-1-5,produkt_cat02x15,CAT02,OUTSIDE,Produkt CAT02-X-1-5
347,TEMP_06_03_26_CAT04-3-4,TEMPORARY,False,,Produkt CAT04-3-4,produkt_cat0434,CAT04,Pozostałe,Produkt CAT04-3-4
348,TEMP_06_03_26_CAT07-2-5,TEMPORARY,False,,Produkt CAT07-2-5,produkt_cat0725,CAT07,Pozostałe,Produkt CAT07-2-5
349,TEMP_06_03_26_CAT08-1-4,NAME_MATCH,False,,Produkt CAT08-1-4,produkt_cat0814,CAT08,Pozostałe,Produkt CAT08-1-4
350,TEMP_06_03_26_CAT10-X-1-5,NAME_MATCH,False,,Produkt CAT10-X-1-5,produkt_cat10x15,CAT10,OUTSIDE,Produkt CAT10-X-1-5
351,TEMP_06_03_26_CAT10-X-2-5,NAME_MATCH,False,,Produkt CAT10-X-2-5,produkt_cat10x25,CAT10,OUTSIDE,Produkt CAT10-X-2-5
352,TEMP_06_03_26_CAT11-X-1-5,NAME_MATCH,False,,Produkt CAT11-X-1-5,produkt_cat11x15,CAT11,OUTSIDE,Produkt CAT11-X-1-5
353,TEMP_06_03_26_CAT13-3-4,TEMPORARY,False,,Produkt CAT13-3-4,produkt_cat1334,CAT13,Pozostałe,Produkt CAT13-3-4
354,TEMP_06_03_26_CAT13-X-1-5,NAME_MATCH,False,,Produkt CAT13-X-1-5,produkt_cat13x15,CAT13,OUTSIDE,Produkt CAT13-X-1-5
355,TEMP_06_03_26_CAT13-X-2-5,NAME_MATCH,False,,Produkt CAT13-X-2-5,produkt_cat13x25,CAT13,OUTSIDE,Produkt CAT13-X-2-5
356,TEMP_06_03_26_CAT13-X-3-5,TEMPORARY,False,,Produkt CAT13-X-3-5,produkt_cat13x35,CAT13,OUTSIDE,Produkt CAT13-X-3-5
357,TEMP_06_03_26_CAT13-X-4-5,TEMPORARY,False,,Produkt CAT13-X-4-5,produkt_cat13x45,CAT13,OUTSIDE,Produkt CAT13-X-4-5
358,TEMP_06_03_26_CAT14-2,NAME_MATCH,False,,Produkt CAT14-2,produkt_cat142,CAT14,Pozostałe,Produkt CAT14-2
359,TEMP_06_03_26_CAT21-1-5,NAME_MATCH,False,,Produkt CAT21-1-5,produkt_cat2115,CAT21,Pozostałe,Produkt CAT21-1-5
360,TEMP_06_03_26_CAT22-1-5,NAME_MATCH,False,,Produkt CAT22-1-5,produkt_cat2215,CAT22,Pozostałe,Produkt CAT22-1-5
361,TEMP_06_03_26_CAT23-1-5,NAME_MATCH,False,,Produkt CAT23-1-5,produkt_cat2315,CAT23,Pozostałe,Produkt CAT23-1-5
362,TEMP_09_03_26_CAT11-X-2-1,NAME_MATCH,False,,Produkt CAT11-X-2-1,produkt_cat11x21,CAT11,OUTSIDE,Produkt CAT11-X-2-1
363,TEMP_09_03_26_CAT11-X-3-1,NAME_MATCH,False,,Produkt CAT11-X-3-1,produkt_cat11x31,CAT11,OUTSIDE,Produkt CAT11-X-3-1
364,TEMP_10_03_26_CAT04-1-1,TEMPORARY,False,,Produkt CAT04-1-1,produkt_cat0411,CAT04,Pozostałe,Produkt CAT04-1-1
365,TEMP_10_03_26_CAT08-1-1,NAME_MATCH,False,,Produkt CAT08-1-1,produkt_cat0811,CAT08,Pozostałe,Produkt CAT08-1-1
366,TEMP_10_03_26_CAT10-X-2-2,NAME_MATCH,False,,Produkt CAT10-X-2-2,produkt_cat10x22,CAT10,OUTSIDE,Produkt CAT10-X-2-2
367,TEMP_10_03_26_CAT10-X-3-2,NAME_MATCH,False,,Produkt CAT10-X-3-2,produkt_cat10x32,CAT10,OUTSIDE,Produkt CAT10-X-3-2
368,TEMP_10_03_26_CAT10-X-4-2,NAME_MATCH,False,,Produkt CAT10-X-4-2,produkt_cat10x42,CAT10,OUTSIDE,Produkt CAT10-X-4-2
369,TEMP_10_03_26_CAT11-X-2-2,NAME_MATCH,False,,Produkt CAT11-X-2-2,produkt_cat11x22,CAT11,OUTSIDE,Produkt CAT11-X-2-2
370,TEMP_10_03_26_CAT13-1-1,NAME_MATCH,False,,Produkt CAT13-1-1,produkt_cat1311,CAT13,Pozostałe,Produkt CAT13-1-1
371,TEMP_10_03_26_CAT13-X-1-2,NAME_MATCH,False,,Produkt CAT13-X-1-2,produkt_cat13x12,CAT13,OUTSIDE,Produkt CAT13-X-1-2
